Age,Department,JobRole,YearsAtCompany,Salary,PerformanceScore,Laid_Off
58,Tech,Staff,1,65631,1,1
53,HR,Staff,7,138997,1,1
54,Sales,Manager,12,122059,1,0
22,Tech,Manager,12,61348,2,0
40,HR,Staff,0,94732,2,0
23,Sales,Executive,5,31177,3,0
47,Tech,Manager,18,34760,1,0
53,Tech,Staff,15,62779,4,0
27,HR,Executive,7,51636,4,0
53,HR,Manager,0,111889,1,1
25,HR,Executive,15,83551,1,0
32,Sales,Staff,8,41556,1,0
38,HR,Manager,12,57598,2,0
59,Tech,Executive,10,41563,2,0
45,Tech,Manager,12,76819,2,0
26,HR,Executive,9,139326,5,0
55,HR,Staff,3,103770,4,0
27,Finance,Staff,5,121055,4,0
43,Tech,Manager,6,56966,3,0
32,Sales,Executive,4,111709,2,0
37,Finance,Manager,10,89889,5,0
54,HR,Manager,12,56987,5,1
30,HR,Executive,18,108714,4,0
27,Tech,Executive,9,134874,2,0
37,HR,Executive,9,88348,3,0
50,Sales,Staff,10,54596,2,0
24,Tech,Manager,6,63174,1,0
41,HR,Manager,17,94106,2,0
57,Tech,Staff,3,137510,1,0
40,HR,Executive,1,99967,1,0
47,HR,Staff,13,89182,3,0
24,HR,Staff,12,123300,4,0
40,Sales,Staff,11,117163,2,0
41,Sales,Manager,6,69310,1,1
53,Tech,Staff,1,86088,2,0
28,HR,Manager,12,38906,4,0
54,HR,Manager,13,66914,4,0
39,Sales,Manager,16,140350,5,0
22,HR,Executive,8,75379,4,0
32,Sales,Manager,16,108612,3,0
49,HR,Manager,7,144828,1,0
46,Tech,Executive,1,67650,5,0
44,HR,Manager,12,76881,3,0
52,HR,Staff,2,76413,2,0
51,Finance,Staff,15,36012,1,0
56,Sales,Manager,5,80115,4,0
28,HR,Executive,18,37151,1,0
37,HR,Staff,6,87716,2,1
47,Finance,Executive,9,123747,5,0
23,Finance,Executive,8,122653,5,0
22,Sales,Staff,1,66378,5,0
33,Finance,Executive,14,72652,4,1
26,Tech,Staff,4,102430,3,0
58,Finance,Executive,3,43467,3,0
53,Tech,Staff,19,61010,1,0
30,Sales,Manager,3,144793,4,0
56,Sales,Staff,17,84691,5,0
40,Sales,Staff,3,94157,5,0
37,Sales,Staff,16,138177,2,1
24,Sales,Staff,11,42289,2,0
41,Tech,Executive,16,74976,5,0
45,Tech,Manager,9,73596,5,1
54,Sales,Staff,0,53171,4,0
45,Finance,Executive,17,130441,3,0
32,HR,Manager,17,116365,2,0
29,Sales,Manager,13,148218,3,0
57,Finance,Manager,14,129590,4,0
59,HR,Manager,11,144014,5,1
41,Sales,Staff,3,74139,3,0
56,Sales,Staff,2,78713,5,0
46,Tech,Executive,19,59734,5,0
56,HR,Executive,11,102588,1,1
46,HR,Executive,6,93646,3,1
50,Finance,Manager,10,33654,3,1
39,Tech,Manager,0,119022,5,0
39,Tech,Staff,5,48743,4,0
23,Tech,Manager,14,78368,1,0
56,Tech,Manager,14,120025,5,0
37,HR,Manager,18,104172,2,0
57,HR,Executive,10,36441,2,0
54,Sales,Executive,1,149735,1,0
25,Sales,Staff,13,54611,4,0
54,Tech,Manager,1,149891,5,0
35,Tech,Manager,3,137971,3,0
42,Tech,Staff,16,42149,1,0
41,Sales,Manager,2,130102,4,0
29,Finance,Manager,12,89189,3,0
28,Finance,Executive,8,137904,2,0
24,Sales,Staff,6,51675,2,0
38,Sales,Staff,14,101031,3,0
54,Sales,Staff,10,72668,1,0
33,Sales,Staff,19,43673,2,1
43,Sales,Executive,1,106666,5,0
43,Sales,Executive,14,118204,3,0
51,Tech,Manager,13,110758,3,0
59,Tech,Manager,19,95429,2,0
59,Tech,Manager,10,53669,1,0
29,Tech,Manager,2,64068,5,0
48,Sales,Executive,16,118789,1,1
48,Finance,Staff,11,39435,4,0
55,HR,Executive,14,124088,4,1
42,Sales,Manager,15,82249,2,0
51,HR,Executive,4,67384,2,0
54,Finance,Staff,19,111929,2,1
49,Tech,Staff,5,106153,4,0
54,Finance,Executive,18,134056,1,0
26,Sales,Executive,4,105388,1,0
40,Tech,Executive,2,61401,2,0
25,Sales,Manager,0,101831,5,0
56,Tech,Executive,5,149503,1,0
38,HR,Executive,14,145760,4,0
49,HR,Executive,1,131529,3,0
51,HR,Staff,2,64084,3,0
50,Finance,Staff,16,140641,3,0
27,Sales,Manager,11,135111,5,0
56,Finance,Manager,17,85826,2,0
58,HR,Staff,14,66451,4,0
45,Sales,Staff,11,37227,5,0
50,HR,Staff,15,61910,4,1
52,Finance,Executive,7,66041,4,0
56,Finance,Executive,13,118920,2,0
54,Finance,Staff,16,95681,3,0
42,HR,Executive,7,133314,2,0
53,Sales,Executive,14,111571,5,0
44,Sales,Manager,13,95481,5,0
54,HR,Staff,17,98576,5,0
24,Sales,Staff,19,137958,2,0
39,HR,Executive,6,94174,4,1
46,Sales,Staff,2,56160,4,1
52,Tech,Manager,11,145170,1,1
24,Tech,Manager,2,147867,5,0
45,Finance,Manager,19,47633,4,0
53,Tech,Staff,13,124880,1,0
43,Tech,Staff,14,47014,4,0
44,Tech,Staff,13,110532,5,0
23,HR,Staff,6,79104,3,0
48,Tech,Staff,16,71621,5,0
23,Tech,Manager,11,107231,2,0
47,Finance,Executive,19,98388,4,0
38,Tech,Manager,3,46014,4,0
54,Tech,Staff,8,122578,2,0
30,Sales,Manager,5,63755,2,1
50,Finance,Staff,15,70390,3,0
47,Finance,Staff,1,53711,4,0
56,Finance,Manager,7,121658,4,0
46,Finance,Staff,10,87993,3,0
45,Finance,Executive,12,104696,1,0
34,Finance,Staff,16,57213,3,0
28,HR,Executive,7,145788,5,0
57,Tech,Executive,17,134956,4,0
41,Finance,Staff,17,87784,2,0
22,Tech,Manager,13,37421,5,0
29,Tech,Executive,14,116936,4,0
37,HR,Manager,5,129073,3,0
35,Finance,Executive,10,47727,5,0
33,Sales,Staff,12,142418,4,1
44,HR,Staff,0,34358,1,0
36,Sales,Executive,5,95108,1,0
49,Tech,Staff,8,124018,2,0
55,Tech,Executive,7,62117,4,0
23,HR,Staff,10,118700,1,0
53,HR,Manager,18,61910,3,0
44,Sales,Staff,8,128032,4,1
43,Finance,Manager,16,85754,3,0
46,Sales,Staff,11,92438,3,0
43,HR,Manager,13,139847,1,0
43,Sales,Staff,14,59371,4,0
27,HR,Manager,15,81501,5,0
36,Sales,Executive,19,90946,1,0
58,HR,Executive,0,68467,1,0
54,HR,Manager,9,47625,4,0
29,HR,Staff,7,63893,4,0
26,Finance,Manager,17,106329,3,1
25,Sales,Staff,0,61007,4,0
27,Sales,Executive,1,121302,3,1
53,Sales,Staff,0,69532,1,0
51,HR,Executive,0,84253,2,1
56,Sales,Staff,8,42323,5,0
37,Sales,Staff,12,141335,1,1
34,HR,Staff,0,142356,4,1
51,Tech,Manager,12,140944,5,0
40,HR,Manager,19,103379,2,1
38,Sales,Executive,6,44210,2,0
40,HR,Executive,1,46456,3,0
49,Tech,Manager,5,61367,5,0
47,HR,Executive,6,84624,3,0
58,Sales,Manager,13,40106,1,0
47,Tech,Staff,17,133493,5,0
44,Finance,Executive,14,98008,1,0
30,Sales,Executive,1,145395,3,0
33,Tech,Manager,9,146492,5,1
22,Tech,Executive,11,102240,3,0
22,Finance,Executive,16,94315,5,0
55,HR,Staff,7,99249,3,0
53,HR,Executive,10,100587,2,0
46,Sales,Staff,2,40756,3,0
22,Finance,Manager,5,98011,2,0
37,HR,Executive,8,66378,3,0
26,Finance,Staff,5,34255,5,1
43,HR,Manager,8,44484,5,0
50,Tech,Executive,6,86549,5,0
24,HR,Manager,8,64503,4,0
33,Finance,Executive,17,103794,1,0
47,Tech,Manager,11,136283,5,0
37,Tech,Manager,7,130732,2,0
58,Tech,Staff,7,75113,5,0
43,Finance,Manager,17,135730,4,0
50,Sales,Executive,19,104069,2,1
35,Sales,Executive,14,128117,4,1
49,Sales,Staff,6,35249,2,0
26,Finance,Executive,10,149979,3,0
51,Tech,Executive,19,49201,1,0
26,Sales,Executive,15,88576,1,0
33,Finance,Manager,3,148562,4,0
37,Sales,Manager,5,39686,1,0
47,HR,Executive,2,142413,4,0
47,Sales,Staff,8,83363,4,0
42,Sales,Manager,9,127543,4,0
57,Tech,Staff,13,30661,1,1
54,Finance,Executive,10,74843,4,1
51,Tech,Executive,17,125673,1,0
58,Tech,Manager,11,90963,4,0
44,Tech,Executive,11,143092,5,1
31,Tech,Manager,12,72828,4,0
26,Tech,Executive,12,78604,2,0
57,Sales,Executive,18,40526,4,0
55,Tech,Manager,18,98910,3,0
52,Tech,Manager,13,55592,4,0
31,Finance,Manager,3,58982,2,1
40,HR,Executive,12,30207,2,1
53,Sales,Executive,7,130969,1,0
22,Sales,Staff,18,147181,5,0
26,Sales,Manager,11,118733,4,1
25,Tech,Executive,17,128936,1,0
37,Tech,Executive,5,98619,5,1
45,Tech,Manager,17,59328,4,0
37,Finance,Staff,18,76479,3,0
23,HR,Manager,4,138427,4,0
49,Tech,Staff,8,50103,2,0
53,HR,Executive,2,69891,2,0
48,Finance,Staff,9,40754,3,0
41,Sales,Executive,18,129983,1,0
45,Tech,Manager,2,111437,5,0
33,HR,Manager,14,128540,4,0
56,HR,Manager,0,102982,2,1
54,Tech,Staff,6,132747,1,1
54,Sales,Executive,11,85922,3,0
58,Sales,Manager,16,78231,2,1
33,Sales,Manager,19,59301,3,0
24,Finance,Executive,4,121652,4,0
22,HR,Manager,3,92711,5,1
54,HR,Executive,11,71323,2,0
31,HR,Executive,19,48752,2,0
50,Finance,Executive,17,127912,4,1
34,HR,Executive,16,112205,1,0
33,Finance,Executive,18,128452,5,1
52,Sales,Staff,8,43395,2,1
23,Tech,Manager,3,115957,5,0
56,HR,Staff,1,86273,2,1
44,HR,Manager,3,121878,5,0
38,Sales,Staff,1,34895,3,0
47,Tech,Executive,14,149968,2,0
29,Finance,Manager,1,145700,5,1
50,Tech,Manager,3,106559,1,0
47,Sales,Staff,5,40699,3,0
31,Sales,Staff,6,95061,3,0
47,Tech,Manager,9,39715,1,0
55,Finance,Staff,18,49169,5,0
28,Finance,Staff,18,148413,4,0
25,HR,Staff,11,46163,1,0
32,Finance,Executive,2,149264,5,0
50,Tech,Executive,12,35782,1,1
57,Sales,Staff,17,118177,1,0
46,HR,Staff,7,114328,2,0
42,HR,Executive,14,145028,5,1
57,Sales,Executive,0,65585,4,0
31,Finance,Manager,2,60682,2,1
58,Sales,Manager,7,77864,1,0
30,Finance,Executive,3,114416,1,1
45,Sales,Staff,15,85114,1,0
56,Tech,Staff,9,68067,5,0
56,Finance,Staff,11,72685,5,0
57,Tech,Staff,13,48073,2,1
39,HR,Manager,13,66035,4,0
53,Sales,Executive,1,94977,2,0
45,HR,Staff,4,132710,3,0
44,HR,Manager,4,120373,1,0
53,HR,Staff,5,113362,1,0
58,HR,Executive,12,120517,1,0
33,Sales,Manager,8,95450,2,1
34,HR,Executive,14,40382,2,0
44,Sales,Executive,13,34437,1,0
46,Sales,Manager,6,100971,2,0
56,Tech,Manager,19,94612,5,0
51,Finance,Manager,1,120355,5,0
38,Finance,Manager,6,91929,2,0
41,Sales,Manager,5,132411,1,0
46,Tech,Manager,16,127518,2,0
43,Sales,Manager,1,128864,2,0
34,Sales,Staff,2,42329,2,1
40,Sales,Executive,4,55169,3,1
57,Tech,Manager,4,117468,5,0
33,Finance,Staff,0,64594,4,1
40,Tech,Staff,7,106957,4,0
33,HR,Staff,11,90631,3,0
30,Tech,Executive,3,75033,2,0
28,Tech,Manager,12,93133,3,0
49,Tech,Staff,14,103165,3,0
35,Tech,Executive,10,103861,1,0
52,Finance,Executive,9,82290,5,0
40,HR,Executive,2,124031,4,0
37,Finance,Staff,13,61750,2,0
26,Finance,Manager,15,125155,4,0
56,Tech,Staff,9,70461,4,0
33,Sales,Staff,9,103800,5,0
46,Sales,Manager,11,108222,4,1
42,Finance,Manager,8,142020,4,1
57,Finance,Manager,0,54226,3,0
44,Tech,Executive,4,36721,5,1
37,Finance,Manager,19,86154,1,0
35,Tech,Staff,7,50609,2,0
52,Sales,Manager,10,82130,4,0
26,Sales,Staff,11,102909,2,0
56,HR,Executive,0,134211,1,1
44,Sales,Staff,19,85249,2,0
50,Finance,Staff,10,78895,1,0
32,Sales,Manager,4,124473,3,0
39,Tech,Manager,14,35656,4,0
33,Sales,Staff,4,104520,1,1
30,HR,Manager,11,93740,2,0
31,Sales,Executive,4,94309,4,0
38,Tech,Executive,16,59984,3,0
59,Tech,Manager,16,148947,4,0
28,Finance,Executive,11,103822,1,0
34,Sales,Manager,14,35901,3,0
30,Tech,Staff,14,61552,2,0
48,HR,Staff,5,121245,3,0
